id,value
0,611.546627169013
1,1038.8797757892426
2,158.96829047504463
3,586.7998916811456
4,599.8449433970771
5,1028.7161936139364
6,143.74003495190055
7,504.840911899139
8,535.4955776442873
9,925.6192885769635
10,142.7361189417772
11,489.9862582293543
12,335.8500149030574
13,214.30765485359177
14,55.17717982960536
15,221.73835554016114
16,17.208569473244616
17,17.714688102226344
18,6.51049762581513
19,374.1498194145888
20,74.67276940029234
21,136.32258470426802
22,666.6093882360507
23,301.52538508036383
24,583.438361955948
25,51.62197288026677
26,386.0138474143076
27,294.694502168422
28,198.2311130083815
29,674.2775550899283
30,226.00217056349985
31,903.2163363012422
32,283.9003273232875
33,15.15949837266825
34,-3.891334255133595
35,145.83621699797646
36,381.3565759622332
37,150.53302776121424
38,61.09541856792406
39,275.99042536846105
40,502.20674508330956
41,183.19687499647173
42,166.24018406955514
43,469.338475118123
44,136.61984383995735
45,377.1207936449579
46,192.80493329929843
47,595.3086051283135
48,330.75179609014157
49,443.2923232693259
50,44.58010397779388
51,379.79595522390673
52,183.3827003892607
53,299.13186302194924
54,630.2178664748316
55,246.33721081378232
56,818.728852980197
57,109.14154245193212
58,5.7656567990446925
59,-1.150856463056613
60,140.40666002335138
61,154.70290427216065
62,323.96258663195977
63,59.9952753017569
64,1123.0923798130832
65,296.82319687761674
66,145.0723770862873
67,479.04048278165544
68,217.02174900098154
69,1094.8464982718904
70,465.89809288583086
71,316.1962632226681
72,105.70029493465022
73,247.62422913678142
74,517.6411041062602
75,170.15185625998555
76,182.6399150866223
77,400.5028747569254
78,151.9115285150595
79,46.57797148687578
80,358.03292540618605
81,123.17089879834224
82,498.2845879873631
83,247.91257228119642
84,538.9057044077033
85,324.8839174203518
86,253.25160319990022
87,174.00613764746092
88,581.477805734992
89,263.1277580454546
90,728.5516861319975
91,-5.204313760145894
92,10.982283138208004
93,171.49706775503347
94,164.47305400347312
95,342.5482906752641
96,44.11210550433833
97,1042.3456471984728
98,294.59667661196045
99,104.36354229776187
100,470.11552189758794
101,187.3662810235216
102,1142.5739510368012
103,322.7298245279164
104,464.64619190171373
105,114.94803391011352
106,272.43945399772366
107,579.5409914256385
108,190.21683629342496
109,208.41269812217578
110,424.270439376739
111,169.4818118650026
112,634.6711079038114
113,262.4695374278318
114,608.4884114516071
115,279.14123283839837
116,575.2774046070436
117,307.6649753665936
118,60.25303189397773
119,150.68996928616556
120,341.1033295441843
121,77.81412177286559
122,-19.79113557116076
123,254.35227826422712
124,228.32849243936982
125,414.90575437860866
126,464.48814055834464
127,57.24228102246051
128,-7.422198585044295
129,358.80911745420207
130,195.17718965847308
131,106.03118809133231
132,54.64567142990109
133,146.98919821599432
134,333.6734531143093
135,76.82033093616428
136,-20.689070819046883
137,252.9500696873615
138,409.2489907091489
139,220.69068026823462
140,462.2386764632022
141,54.074797456771385
142,-10.485514240166145
143,336.5029124163751
144,190.4934267905081
145,99.84093519792162
146,63.93901415271639
147,164.3218852076068
148,419.84293121227034
149,31.851209505652598
150,-14.092404396963941
151,223.80963554700887
152,386.767846984006
153,219.90854904740848
154,58.43461982952687
155,449.9636790490062
156,363.1013435455058
157,222.6308576910503
158,108.29555037991331
159,-7.768053349236084
160,1019.347941282117
161,728.2838918922685
162,926.5870311638823
163,199.64188204043643
164,197.83017905658713
165,45.96545003493645
166,158.9458063556482
167,-1.101072278872758
168,221.7786390487309
169,142.1836605856716
170,27.790606530533267
171,956.9212546357919
172,554.2989435773851
173,888.9302213207897
174,169.42903629221956
175,203.38915630818542
176,57.29781704606185
177,134.4114204306315
178,-44.266474894992434
179,159.68209016814197
180,139.10551730054982
181,926.3917583947863
182,555.4416997206791
183,802.8363769032629
184,133.2741482610965
185,303.63693103692947
186,134.01358668980018
187,165.03450407841342
188,0.9005993310773944
189,232.54428367975774
190,149.4508408012115
191,189.01948015792718
192,224.4947181242052
193,244.74763802395526
194,119.72242910357534
195,328.4628594593469
196,261.21273817542453
197,289.2052733199725
198,294.39554845696256
199,121.31715063366863
200,245.15238485589646
201,157.1849800069311
202,122.08645565060412
203,190.37299947153073
204,242.98891081748476
205,276.4719501080401
206,127.18965692213709
207,155.73482867777162
208,267.2693506498498
209,322.86934011892157
210,278.7997364629149
211,251.8628665854488
212,225.15563304731344
213,217.3061486272565
214,169.54663798519596
215,158.26309598520615
216,75.1172679482935
217,305.7526806659966
218,356.1980311600696
219,136.75417279677487
220,259.9827546063106
221,276.6688821383695
222,161.03340929606279
223,182.38097474840873
224,216.89209828543008
225,29.02497645266656
226,271.637850198705
227,38.11572920447474
228,18.05137393168771
229,103.00353773959746
230,151.50197983087705
231,100.77165699718503
232,270.61389227678814
233,620.8266243735536
234,920.9834427877611
235,251.07068580314194
236,518.8775949826905
237,494.7618344657887
238,430.59168406476414
239,22.440156052744964
240,127.38167172187818
241,14.465161883741102
242,561.5185803172478
243,246.4902747376368
244,566.9517641151766
245,103.29741598819751
246,72.5506717480813
247,64.25612374352417
248,483.5562318374789
249,361.4556488034212
250,81.57665836656652
251,927.8590804278113
252,227.28723555700566
253,378.0772458572915
254,65.70982586595169
255,264.8478436324893
256,416.4102343237556
257,69.45441862920872
258,349.39776184501875
259,130.55748303510111
260,942.1153748146694
261,493.45490683627406
262,161.02279222570937
263,367.93290288556767
264,877.5115503822071
265,132.0521623043666
266,160.24918398793568
267,458.5822376839859
268,243.6646452703014
269,157.76950590187437
270,-20.856580047513532
271,87.38045233219039
272,262.6979363540851
273,176.65977112660815
274,628.3176701671978
275,621.0766054825265
276,237.20478621817645
277,218.78385360224487
278,493.093217292784
279,629.4497576646422
280,413.45503821548516
281,63.55034613732658
282,105.6487476097908
283,-9.653238153334485
284,68.99661129826532
285,524.2673141501404
286,252.6864048768576
287,561.9263133876077
288,112.53205840337898
289,53.16950337412303
290,91.31704193485616
291,438.44763543496356
292,268.61973275525804
293,77.86977665558452
294,870.4129256140274
295,293.5736880149689
296,401.40750969144426
297,64.4357499454533
298,110.61062875164713
299,98.86787547689642
300,355.38758314289043
301,77.83841704530624
302,325.58355365637095
303,111.04540485446748
304,871.2737041688004
305,476.8889986597999
306,162.1669657400774
307,326.89358516960726
308,805.3024165364718
309,129.37667527431185
310,161.71656211675943
311,457.87495849147933
312,664.5089438565151
313,90.08749924464514
314,366.5843080220063
315,323.32692325236786
316,313.08101461693883
317,312.53211459115704
318,579.7210422048549
319,62.65385088667075
320,293.8792863864058
321,8.200455510128537
322,108.98890551285263
323,714.6762290818486
324,439.0832054112773
325,254.13972302554188
326,232.75799595509372
327,534.6412637921803
328,672.7859751228649
329,59.035526677316966
330,157.87412729098244
331,72.23200138013819
332,540.6583791548657
333,241.600183882262
334,394.2443306206849
335,112.65005197793563
336,66.5754492691177
337,127.41227671960942
338,414.17975254422333
339,347.818163037056
340,68.96749505550198
341,892.9565431631335
342,246.87799323836887
343,357.16726352653893
344,43.84503325175498
345,18.45294240001203
346,93.37346292904122
347,305.12954117215514
348,337.7491014874417
349,109.7236329666538
350,922.2036735022721
351,473.3238542978119
352,155.7039589028325
353,314.6728715098493
354,758.1236555148282
355,129.7727604803771
356,142.89574006590033
357,462.66818351779585
358,816.5759953002848
359,107.99419727546939
360,404.0124739759215
361,419.2906944895947
362,226.5660134469777
