ID,TARGET
84999343,0
1150598511,0
470042120,0
3377446793,0
1148937275,0
4378364900,0
335640049,0
511495729,0
1153096162,0
633924078,0
8409511725,0
5115412912,0
1025177425,0
817140669,0
1125156427,0
1153418203,0
1144520969,0
7393841072,0
75091416,0
3387086273,0
379931921,0
753306542,0
489187197,0
3151473983,0
733904533,0
1145450848,0
382323669,0
810548990,0
456720114,0
4105740849,0
1132798140,0
1148431142,0
76451880,0
3151620541,0
1073173448,0
638267621,0
67063695,0
643585949,0
1048394331,0
8425810256,0
86604975,0
510757582,0
712177823,0
438110053,0
642966140,0
1143427514,0
1153489392,0
1440400947,0
822569290,0
817244385,0
1047445115,0
1045235598,0
1154260198,0
580680359,0
525786835,0
491691642,0
810561705,0
1154298623,0
1034798151,0
562182692,0
84321456,0
1154069712,0
565120368,0
570890729,0
124134645,0
823856573,0
1150528763,0
521773191,0
1154069871,0
610147932,0
1390447562,0
374588102,0
514954653,0
434896558,0
65229370,0
5120178343,2
617754365,0
633450647,0
729759894,0
345324728,0
563323777,0
334208794,0
1153619243,0
564107418,0
1039485153,0
1134678474,0
730788237,0
1036298508,0
371809569,0
521403053,0
7383191155,0
564272864,0
310678158,0
736282427,0
753438840,0
742223345,0
392639111,0
1148995339,2
427568602,0
3106879903,0
7388714443,0
578568261,0
118418989,0
87823456,0
573959758,0
1020302375,0
1149413266,0
830042858,0
1381567321,0
5413385158,0
1129629258,0
1153824220,0
398068634,0
1153269797,0
527528663,0
1035544771,0
374744469,0
1154424002,0
3116573034,0
157341102,2
825530301,0
365808336,0
561972357,0
1154076401,0
1149442531,0
1028400661,2
4386490966,0
645183078,0
643105102,0
1153817451,0
712766870,0
1385835197,0
1149683821,0
712437259,0
759873224,0
816344087,0
633454977,0
638336816,0
335467881,0
564322652,0
65649422,0
8439091709,0
371831904,0
634949491,0
1149849108,0
579044463,0
1146978278,0
10392709822,0
511456146,0
1152405113,0
1143523453,0
1151059035,0
746207911,0
517185021,0
3151457003,0
474061361,0
4300070959,0
324497105,0
565307422,0
10219638337,0
712486796,0
74832877,0
580888155,0
433678326,0
633852905,0
635882483,0
3104418050,0
1153501034,0
447520610,0
4298767128,0
8398786410,0
1137230675,0
740174447,0
1022268962,0
721816026,0
5113435941,0
3410224872,0
84806063,2
529956286,0
1418946054,0
1152493117,0
722324663,0
1051874098,0
632841356,0
1144522991,0
1150727711,0
1399856316,0
7399757360,0
431936459,0
4381266426,0
468900380,0
1152874586,0
1137277064,0
414169114,0
5297034256,0
8430388536,0
435908918,0
582657835,0
1010814811,0
755030606,0
643854584,0
760167771,2
46631901,0
105792794,0
86416340,0
142919019,0
1153645402,0
618801120,0
1130570968,0
633536100,0
10438918836,0
7220421496,0
77985968,0
733770156,0
3112707851,0
361048876,0
642042629,0
430100088,0
5118156984,0
1402597275,0
86523753,0
715968432,0
561656375,0
3403855250,0
5384931445,0
366970805,0
562038195,0
4379718579,0
454192338,0
1132807398,0
640584899,0
1033589833,2
3104439387,0
435563628,0
59144491,0
1154312041,0
1150428135,0
751215042,0
88708092,0
636419686,0
1146841224,0
10220612621,0
3151547177,0
1133755244,0
1035790505,0
84572845,0
810372727,0
8219806567,0
1152446205,0
464613087,0
633654931,0
4418774093,0
1053242872,0
1067948348,0
438286051,0
628400413,0
6413270775,0
57333388,0
1053358656,0
1130641354,0
1050087452,0
434753393,0
829142800,0
435099862,0
5124392151,0
744984831,0
571020109,0
430628701,0
10151885682,0
86586569,0
1149386202,0
3381514367,0
3152209522,0
3115938608,0
1152601052,0
8440459538,0
514135837,0
814094543,0
469994907,0
738882107,0
610858125,0
10414561071,0
564381843,0
1153019769,0
1152308859,0
569655240,0
810500372,0
5102016854,0
1136410467,0
416863326,0
750048085,0
447507178,0
323395447,0
435497649,0
1148160467,0
113468998,0
334524848,0
1391815926,0
738424875,0
8411335947,0
1411622692,0
4438016881,0
360033963,0
1149186509,0
435656298,0
58935639,0
6434998341,0
1153770941,0
85065842,0
743094717,0
56554435,0
85422066,0
467950261,0
810101594,0
1027783802,0
1384894606,0
1138701865,0
118073465,0
511273861,0
337460263,0
1149829768,0
817297793,0
1153665517,0
8414381673,0
5417423489,0
823156726,0
84697830,0
84582631,0
1153867550,0
1149293198,0
1137697944,0
5112969961,0
1063800442,0
1407133752,0
6165053191,0
1031937858,0
739572676,0
645528364,0
817410775,0
434996524,0
719684963,0
454522314,0
1021020497,0
752992536,0
3152249045,0
120443176,0
1153609622,0
1145424693,2
10105446901,0
1149085538,0
5113593199,0
1134675447,0
457946833,2
613653788,0
3405166588,0
561931594,0
7388178991,0
566124264,0
1153677883,0
741665755,0
120837075,0
738753849,0
810240455,2
739571700,0
84434532,0
89399344,0
572027058,0
5123789899,0
10391663789,0
614855942,0
461302711,0
628408190,0
1034847562,0
1151075312,0
1298268140,0
87918242,0
1148683491,0
437887739,0
1126431340,0
334215330,0
632093816,0
114010681,0
76751359,0
10213615632,0
1394393215,0
635034753,0
1298338520,0
449867672,0
1153101123,0
630437641,0
1149701734,0
1149971184,0
732977569,0
1134847207,0
563096599,0
1152774368,0
460888183,0
1037407661,0
439427631,0
85940453,0
1137349077,0
10424733870,0
397713782,0
85867170,0
55000786,0
5113684337,0
109191274,0
831035230,0
1135106548,0
633380638,0
5105597423,0
3151492104,0
